Content Manifest for Depot 250830

Manifest ID / date     : 7391958373704501609 / 05/28/2024 01:08:46
Total number of files  : 2179
Total number of chunks : 5485
Total bytes on disk    : 3356665389
Total bytes compressed : 1115841984

          Size Chunks File SHA                                 Flags Name
          3048      1 2A867779F6976BD29F359FEA25789BF9BF800A8A     0 tools/steamvr_environments/game/core/tools/images/model_editor/rotate_tool_icon.png
          2907      1 59D50EE0BC02A5A8D461CCF431348E133779705A     0 tools/steamvr_environments/game/core/tools/images/model_editor/scale_tool_icon.png
          2893      1 1C869CA1E5686F353A370F01F84342BF0A97CD2A     0 tools/steamvr_environments/game/core/tools/images/model_editor/sequence_multi.png
          5008      1 A5F4CD7D75ACCFE045114A16FCA39F148C5EF1F3     0 tools/steamvr_environments/game/core/tools/images/model_editor/shape_list_rot.png
         10665      1 2087D2CBC12FD757FB6B1CF38739EC3BB18ACB18     0 tools/steamvr_environments/game/core/tools/images/model_editor/source1_import.png
          4612      1 2A57DEF05D41FF7EEDB45EB8349BE340667EBE4A     0 tools/steamvr_environments/game/core/tools/images/model_editor/supress_auto_recompile.png
          3022      1 DC1542B9ADCCBD3F2FFF0CFA1214F380C7BEECC4     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_attachments.png
          3087      1 2C0E8504C2D7E801F8C9F29DEA4F93E980E2810A     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_bonemerge.png
          3104      1 041A8CAC4E422ADD64DFF1276CA276A580C7A951     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_compile.png
          3997      1 FE8336A390606F3AF95375560A2148C2A335D217     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_cone.png
          3877      1 253E8D08C5501333F5AC429EB94755D51435F61B     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_cylinder.png
          3048      1 A15B9B8F247C451761594206C95BE88372FF4BEC     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_detach.png
          3099      1 25BD9DF9DAC63A5EC15056CC07056D9129F53440     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_items.png
          4701      1 0476A1017B462416AA2EA7646F65CC1EC71FF84B     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_mesh.png
          3048      1 AD963F2A126FA9E0D809A7AA67D82379EA4C50D1     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_morph.png
          3045      1 43B8EB08FB76E3F04975216138FB0A732274B2E9     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_physics.png
          3166      1 46E591828208C49C6088D441FD9874274293A9DA     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_sequence.png
          4187      1 FF49453F64E96D0F7B070FC61794D6AB2A4ADF62     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_tetra.png
          3241      1 ECB47B5D022284261EDE4A33D7FAA30A8B13E489     0 tools/steamvr_environments/game/core/tools/images/model_editor/toolbar_transitiongraph.png
          2967      1 4F511B59AA9152CAD32DCE982DA272F9A89786EB     0 tools/steamvr_environments/game/core/tools/images/model_editor/unknown.png
         36911      1 73512D8556B12834DC536C18F7176B35648D2E1D     0 tools/steamvr_environments/game/core/tools/images/model_editor/wizardheader.png
          2910      1 4984AC820D677576682D940B774CAE614C4D13B3     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/add_child.png
          1013      1 78FB0A468C200D1D0B3FEBC6A9EF0C058948E1E1     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/add_hold.png
          2970      1 D2E0B0867DCFA64FF05C481A80C306584DE1BE91     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/add_note.png
         15969      1 F9A3B35A230A7D2B6AF13693F70DF6CD6CE9675E     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/animgraph_controller_mode.png
          1412      1 1CC300537898ADDF4441FA06003FD4BE841F6DE2     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/animgraph_waypoint_mode.png
          5430      1 F87D1583D39BEF65D942A6EB9E323023DBAC8AAE     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/appicon.ico
          2920      1 37E5E21553CFCFEB7A92AF96F57BB322606356C3     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/bind_pose.png
          3344      1 21F0A9B20562B2AA5827688A6CC60C4A2B02136C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/bone.png
          3132      1 56772C84584A766169E5294A9B6E88FE4E29D536     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/change_node_subtype.png
          3412      1 FF91C320035D4280C9322EC70A6B7956B72EC7D3     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/cloth_simulation.png
          1137      1 839860D017C24B43E8B6D0CA9C45DACAAE96C6DC     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/cursor_picker.png
          4276      1 A537A6D6E18C82233341FBBAAD277D32209854D1     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/cursor_picker_invalid.png
          2996      1 C2C0C69417AD8127B27052C93BF6947526A130DC     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/delete_children.png
          2870      1 0E1F7F7B384F5A4ECEBB8276A7D521591865876C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/delete_node.png
          3383      1 EB4923CC271AF8A74E1D8E0F07B22923AB48F548     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/econitem_preview.png
          3765      1 DFB582B7AA629E16559B5E65A684BC3CC11AB293     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/frame_numbers_absolute.png
          3808      1 2A99906DF21E0013881AA1E32CD351F59A417A06     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/frame_numbers_relative.png
          4824      1 2C15EC2EA33B641DEAC983D1BF5B6792EE97D630     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/game_quickload.png
          5247      1 2CFB3C5C2471CB8EFD1431459A9432A0C96E85F8     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/game_quicksave.png
          3502      1 30DCE3FD54DECFCC733C6A86B818A1495E2FD328     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/game_subtool_default.png
          4010      1 B24EA717B5E1C156F2939A282FE45C14C01AB055     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/game_subtool_grab.png
          4844      1 824D2BA427A685F3529472D511011E614B09C286     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/game_subtool_shoot.png
          4025      1 EE9B46B66817EA2875C5E2355DB00B4BC1EFAB91     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/game_subtool_spawn.png
          4140      1 6DB9DDB3E1EB7F9F6206F61A8C4B3232D21ABC78     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/gizmo_proxy_rotate.tga
          4140      1 8DFF291925880C030A6F84B890825D77C2DDCB44     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/gizmo_proxy_rotate_active.tga
          4140      1 244B733520D0DC047ABD13BD33503EB589E1E4F4     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/gizmo_proxy_scale.tga
          4140      1 DE1C15D38A3977E53DAA8BE002B0A9F50800341C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/gizmo_proxy_scale_active.tga
          4140      1 3AD467E8BED59E3049A23E86663675B843588EA9     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/gizmo_proxy_translate.tga
          4140      1 BB26DE50F8A36C8E210985DECC1E3B0C59FF6C8D     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/gizmo_proxy_translate_active.tga
          3184      1 4804D8124E3194C9FFBB490FA7DC5AD98C2CC4B0     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/limit_playback.png
          3191      1 942F962920771F6E428F51908B065BB8C2A96764     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/limit_playback_active.png
          3365      1 F6597663B268A14DE6E2B8FB1D2CD24AAB11BD3E     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/lod_from_camera.png
         15761      1 EBAD7ED95A60FC5A5745B7438B2467DC263E4DDE     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_none.png
         15781      1 5DB45280EE0DC8A77E5E13E2F7EAB4C84458DFEF     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_none_active.png
         16622      1 9126FE6676C327715D82E52F3A97C65EDD661292     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_rotate.png
         16630      1 96883934D58269C4172DC73A7C22701549FC8111     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_rotate_active.png
         15954      1 5EA75C7FC9B599C06086C451B8FE8599764221A1     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_scale.png
         15983      1 52EC2BD9CCA0FF1CD141F9D0DFE5427D2D5117DF     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_scale_active.png
         15343      1 F9F9EDDA59AA489ED4471549B72A2EB8E50FDCE4     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_space_local.png
         15357      1 A52A7FE35D8C1F3FC5A14D1A97E9605C5FE36119     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_space_local_active.png
         15998      1 51E05BD14724A45C133FBE0240333DB3803AA993     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_space_world.png
         16062      1 D70ED6021BF1268CE64E08BBE6967135E3C07A63     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_space_world_active.png
         15936      1 4A43B65D7B765BE3EE02162FC77F0B70FA8A035D     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_translate.png
         15957      1 D840E52721001C90E3F286C9EB576B96250C6E72     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/manipulation_translate_active.png
          2918      1 F5BF956A335BCCD9DA42AB909A8075DF34B248D3     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/material_remap_arrow.png
          2882      1 214A8422189E5D98DC7D8F3D5BEF25197C3B32D6     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/node_subtype.png
          3175      1 F78BC6B735DB9FC7A918ADF4877C53098FE15054     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_disabled_node.png
           192      1 C6DC1C5DE5FA24EC05ED09EDE736F60CECE8EA24     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_1dblend.png
           258      1 30B3A19A1DEA86BE4382EE4F3980CBAE0237EC4B     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_2dblend.png
          2967      1 CEAEB590299D09CE7961128A4E2972229A5215A7     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_2dblendfromanimation.png
           254      1 992CE9053F138FD2F807FCEE3AF78EA2A3FCF09A     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_activitymodifier.png
           308      1 D2106AAE5DC6ED29B7546F0699A86D453C48A152     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_addlayer.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_aim.png
           436      1 C8D8B48BDB75FA9707F77495E25F39A5B901EA27     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_attachment_input.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_base.png
           399      1 FE322BB55E3E6B1E2A58E4AF4AF37BD36029DE89     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_bone_input.png
          2885      1 750694496F87DECA4D0D854AD7277D60D9BE14AA     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_list.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_orient.png
           384      1 326A1C396743F5212292193BDFE4C9810F354E35     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_output.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_parent.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_point.png
           311      1 0265C0E3AC9B761D014DB49F75493E0800313F79     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_pose_space_morph.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_tilt_twist.png
           318      1 08622149A52E8516A5A983D95642421303A0B43C     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_anim_constraint_twist.png
           174      1 5901E5A897455E2A8CF445DB5DBE6AFDA3238D2A     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animalign.png
          3370      1 CDE5D7AB4585439B9D186038ECF3BC04FF9670B0     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animation.png
          3301      1 7E6618804E275F33F97F715540EEA647183AA309     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animation_list.png
           251      1 3FB6495FF5E7E7D616C21C36815B4F296958BCD9     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animbindpose.png
           701      1 C6E8D727D7DB55891B9DE92F89BC5DF35A7CCC67     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animcrossfade.png
           302      1 319EA674F45974365D4F887C3E61E5FFDDF295EE     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animdelta.png
          3007      1 8BF67CA7CDA92D4F2C4905971E9163C48925D034     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animevent.png
          1520      1 D8434B05E27143E6EF3C469DA4A3AE90D45894E4     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animfilereverse.png
           719      1 C2930A78C22C1B207CCF7A7C24BFE98C19B9915B     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animframe.png
          2908      1 3D711461DC9A6C937C55B113451DA6E7800FD62F     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animgesture.png
           293      1 CF01CE9C84823358476F614E396C53F86BE3784E     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animiklocklocal.png
           165      1 267B6A54B9A4877CEBAFCCA119DC5FB77588F533     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animlayer.png
           246      1 B6432C023EA9E4DAF4BD22AF2681229CFC0685E4     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/outliner_icon_animlineardelta.png
